"Cart is empty","Cart is empty"
"Invoice is not exists","Invoice is not exists"
"Dibs Charge id is empty","Dibs Charge id is empty"
"Live","Live",
"Test","Test"
"There is error. Please contact store administrator for details","There is error. Please contact store administrator for details"
"Order cannot be created, cart not valid","Order cannot be created, cart not valid"
"Payment ID","Payment ID"
"Masked Pan","Masked Pan"
"Payment Type","Payment Type"
"Reserved payment amount is not correct. Reserved amount %s - order amount %s","Reserved payment amount is not correct. Reserved amount %s - order amount %s
